x1,x2,x3,Y,,
"9,69","22,67","27,95","54,76",,
"1,73","22,63","30,37","39,46",,
"5,32","19,38",31,"51,21",,
"6,59","22,84","30,79","48,53",,
"5,01","22,61","29,51","45,17",,
"3,27","19,09","26,59","45,03",,
"7,18","21,98","31,18","49,49",,
"4,41","20,16","37,29","40,52",,x1
"2,83","19,63","32,81","38,91",,
"3,22","19,9","26,75","50,08",,
"6,24","19,68","27,76","47,46",,
"7,18","20,68","30,18","51,26",,
"5,43","20,64","30,98","52,33",,
"11,2","21,88","30,3","50,19",,
"11,71","19,94","30,46","59,08",,
"13,71","19,54","28,53","57,26",,
"12,03","22,91","25,31","48,69",,
"14,08","19,44",25,"44,22",,
"14,16","19,14","27,31","52,94",,
"11,65","21,97","29,87","62,91",,
"15,82","22,14","30,74","65,95",,
"12,47","20,61","31,11","50,42",,
"12,82","19,2","30,46","60,38",,x2
"10,91","19,4","30,19","58,44",,
"14,68","21,84","30,62","51,49",,
"10,33","19,59","29,06","57,75",,
"10,64","20,02","26,88","55,82",,
"12,72","21,49","24,22","56,6",,
"10,83","22,83","27,8","53,21",,
"6,38","20,59","33,59","45,56",,
"4,76","19,43","35,65","46,07",,
"4,24","20,31","31,05","45,05",,
"5,32","20,24","29,48","50,51",,
"4,05","21,61","30,06","43,68",,
"3,82","19,6","30,52","41,82",,
"5,45","20,16","29,61","55,13",,
"6,52","19,94","28,7","47,97",,x3
"5,6","19,95","35,79","48,79",,
"6,91","22,91","25,36","55,01",,
"2,11","21,36","32,29","44,93",,
"2,15","20,5","32,37","38,32",,
"5,01","21,2","28,29","41,56",,
"8,39","22,16","32,45","47,1",,
"8,06","19,34","29,92","53,54",,
"5,33","20,36","30,07","43,6",,
"11,28","20,83","29,94","51,73",,
"13,98","21,09","32,68","59,74",,
"10,52","22,98","27,9","53,22",,
"14,67","21,27","32,45","61,07",,
"10,25","22,99","31,32","46,27",,
"12,75","22,99","27,5","51,31",,
"16,29","21,21","34,58","58,72",,
"11,86","21,63","27,56","54,23",,Y
"12,43","20,33","31,64","51,32",,
"11,75","22,16","30,83","52,15",,
"13,6","20,95","30,44","53,49",,
"15,75","20,69","30,78","52,91",,
"11,5","21,35","27,56","62,32",,
"11,61","22,76","35,93","53,23",,
"9,29","21,27","23,41","49,45",,
"7,38","20,39","36,09","53,49",,
"10,81","21,25","26,85","52,72",,
"6,6","20,96","32,84","47,06",,
"2,99","22,49","29,53","42,42",,
"4,78","19,91","30,86","46,43",,
"2,84","20,98","30,85","45,67",,
"4,69","20,87","31,05","52,86",,
"0,7","19,8","28,28","46,96",,
"5,75","20,24","35,31","48,8",,
"1,2","22,42","27,43","56,75",,
"5,65","21,51","27,4","43,18",,
"3,42","22,13","36,6","51,46",,
"8,37","22,18","29,13","46,51",,
"10,69","21,58","28,26","57,64",,
"9,94","19,68","30,28","51,94",,
"10,98","20,38","30,48","52,2",,
"13,56","21,34","30,88","56,56",,
"10,28","22,03","31,23","60,27",,
"9,17","20,71",30,"47,67",,
"12,85","22,01","27,94","56,6",,
"9,11","19,4","27,73","55,45",,
"15,99","21,44","29,98","52,27",,
13,"22,39","32,82","61,35",,
"13,9","19,51","34,64","55,38",,
"11,73","20,56","31,33","54,38",,
"13,98","21,14","29,96","56,11",,
"13,52","22,75","30,79","52,03",,
"15,43","22,09","31,55","54,93",,
"15,33",20,"29,29","62,6",,
"13,22","19,25","29,37","59,8",,
"12,8","20,29","33,87","61,47",,
"8,42","19,19","26,58","54,97",,
"8,99","20,24","32,81","50,91",,
"7,81","21,97","30,75","42,2",,
"2,19","22,21","28,99","42,01",,
"9,24","20,75","31,68","53,29",,
"5,97","21,78","30,31","51,25",,
"0,37","19,97","29,73","40,95",,
"3,03","20,13","30,95","49,76",,
"2,54","21,84","34,74","41,36",,
"7,7","19,9","32,67","48,15",,
"5,29","22,56","26,6","55,89",,
"7,76","21,26",24,"43,49",,
"9,39","22,1","25,56","50,32",,
"7,7","20,92","27,16","52,14",,
"5,85","21,41","29,76","52,42",,
"12,27","19,55","30,49","58,22",,
"7,47","20,42","30,81","47,73",,
"7,28","22,49","29,62","44,08",,
"13,08","20,79","28,61","49,22",,
"12,28","20,13","26,35","47,18",,
"16,6","21,02","24,05","60,73",,
"10,27","22,86","23,8","62,19",,
"15,28","22,71","24,47","66,35",,
"15,56","20,01","26,38","60,65",,
"13,69","19,44","28,42","59,26",,
"17,56","20,51","30,19","56,97",,
"13,52","21,37","30,17","53,09",,
"13,83","20,82","30,03","59,74",,
"8,59","22,79","29,58","49,68",,
"10,1","21,57","28,42","61,42",,
"9,28","20,32","26,24","59,01",,
"11,6","19,55","23,89","64,09",,
"11,61","22,02","24,29","59,9",,
"7,59","21,12","27,82","55,43",,
"7,47","19,11","31,35","47,7",,
"9,4","19,5","31,86","50,49",,
"2,82","21,78","30,44","50,13",,
"7,9","21,78","30,35","50,24",,
"4,9","21,03","31,09","45,73",,
"2,53","19,58","31,88","47,18",,
"4,55","21,29","26,38","56,89",,
"6,01","20,06","36,08","60,26",,
"3,4","21,19","24,85","49,12",,
"9,31","22,67","33,68","49,79",,
"3,19","20,05","31,12","43,36",,
"9,57","19,19","27,85","51,83",,
"7,11","21,39","30,45","49,12",,
"6,7","19,75","30,78","54,73",,
"7,04","21,56","31,18","50,67",,
"12,73","22,61","31,11","51,79",,
"15,47","20,72","31,86","57,72",,
"15,12","20,04","34,55","55,1",,
"14,11","20,09","37,04","62,61",,
"17,41","20,21","33,33","51,05",,
"12,97","19,71","25,38","50,35",,
"14,51","22,97","30,68","61,98",,
"16,22","21,27","30,82","61,1",,
"10,34","19,12","30,04","52,65",,
"14,85","22,1","30,7","52,42",,
"9,12","21,4","30,53","51,87",,
